"DateTime","Players","Average Players"
"2025-05-24 22:00:00",30010,30141
"2025-05-24 23:00:00",27461,30081
"2025-05-25 00:00:00",26285,30032
"2025-05-25 01:00:00",27807,30006
"2025-05-25 02:00:00",30109,29937
"2025-05-25 03:00:00",30518,29782
"2025-05-25 04:00:00",30448,29607
"2025-05-25 05:00:00",29971,29395
"2025-05-25 06:00:00",28790,29114
"2025-05-25 07:00:00",27345,28766
"2025-05-25 08:00:00",25922,28401
"2025-05-25 09:00:00",24544,28040
"2025-05-25 10:00:00",24049,27733
"2025-05-25 11:00:00",27436,27505
"2025-05-25 12:00:00",32334,27289
"2025-05-25 13:00:00",35774,27123
"2025-05-25 14:00:00",36387,26967
"2025-05-25 15:00:00",35916,26805
"2025-05-25 16:00:00",33168,26623
"2025-05-25 17:00:00",31278,26460
"2025-05-25 18:00:00",32182,26352
"2025-05-25 19:00:00",32329,26247
"2025-05-25 20:00:00",31850,26163
"2025-05-25 21:00:00",30556,26092
"2025-05-25 22:00:00",28351,26005
"2025-05-25 23:00:00",26183,25926
"2025-05-26 00:00:00",25635,25893
"2025-05-26 01:00:00",26004,25893
"2025-05-26 02:00:00",26070,25894
"2025-05-26 03:00:00",25958,25892
"2025-05-26 04:00:00",24822,25867
"2025-05-26 05:00:00",22566,25796
"2025-05-26 06:00:00",19562,25703
"2025-05-26 07:00:00",17641,25613
"2025-05-26 08:00:00",16314,25513
"2025-05-26 09:00:00",16336,25429
"2025-05-26 10:00:00",17891,25364
"2025-05-26 11:00:00",21630,25316
"2025-05-26 12:00:00",27931,25288
"2025-05-26 13:00:00",31861,25233
"2025-05-26 14:00:00",32330,25181
"2025-05-26 15:00:00",31538,25122
"2025-05-26 16:00:00",29238,25059
"2025-05-26 17:00:00",28476,24965
"2025-05-26 18:00:00",29367,24851
"2025-05-26 19:00:00",30022,24741
"2025-05-26 20:00:00",29944,24657
"2025-05-26 21:00:00",28263,24570
"2025-05-26 22:00:00",26239,24499
"2025-05-26 23:00:00",25207,24439
"2025-05-27 00:00:00",25665,24392
"2025-05-27 01:00:00",26343,24356
"2025-05-27 02:00:00",26379,24331
"2025-05-27 03:00:00",25773,24302
"2025-05-27 04:00:00",23661,24281
"2025-05-27 05:00:00",21040,24280
"2025-05-27 06:00:00",18184,24268
"2025-05-27 07:00:00",16024,24261
"2025-05-27 08:00:00",14956,24272
"2025-05-27 09:00:00",15264,24283
"2025-05-27 10:00:00",17271,24289
"2025-05-27 11:00:00",21378,24282
"2025-05-27 12:00:00",26877,24255
"2025-05-27 13:00:00",30935,24244
"2025-05-27 14:00:00",31261,24238
"2025-05-27 15:00:00",30286,24224
"2025-05-27 16:00:00",27029,24212
"2025-05-27 17:00:00",25697,24210
"2025-05-27 18:00:00",26655,24205
"2025-05-27 19:00:00",27937,24190
"2025-05-27 20:00:00",27835,24141
"2025-05-27 21:00:00",26590,24105
"2025-05-27 22:00:00",24683,24101
"2025-05-27 23:00:00",23856,24103
"2025-05-28 00:00:00",24565,24093
"2025-05-28 01:00:00",25568,24080
"2025-05-28 02:00:00",25542,24047
"2025-05-28 03:00:00",25336,24016
"2025-05-28 04:00:00",23822,23986
"2025-05-28 05:00:00",20869,23949
"2025-05-28 06:00:00",18215,23929
"2025-05-28 07:00:00",16524,23919
"2025-05-28 08:00:00",15380,23896
"2025-05-28 09:00:00",15497,23901
"2025-05-28 10:00:00",17098,23909
"2025-05-28 11:00:00",20768,23909
"2025-05-28 12:00:00",26685,23948
"2025-05-28 13:00:00",30909,23980
"2025-05-28 14:00:00",31069,24001
"2025-05-28 15:00:00",30317,24034
"2025-05-28 16:00:00",27436,24068
"2025-05-28 17:00:00",26036,24101
"2025-05-28 18:00:00",26597,24106
"2025-05-28 19:00:00",26919,24074
"2025-05-28 20:00:00",27109,24053
"2025-05-28 21:00:00",26753,24028
"2025-05-28 22:00:00",25003,23998
"2025-05-28 23:00:00",23786,23969
"2025-05-29 00:00:00",24328,23935
"2025-05-29 01:00:00",24777,23892
"2025-05-29 02:00:00",24735,23865
"2025-05-29 03:00:00",24441,23850
"2025-05-29 04:00:00",22780,23832
"2025-05-29 05:00:00",20287,23828
"2025-05-29 06:00:00",17797,23832
"2025-05-29 07:00:00",15764,23844
"2025-05-29 08:00:00",15456,23875
"2025-05-29 09:00:00",15758,23887
"2025-05-29 10:00:00",17210,23895
"2025-05-29 11:00:00",21942,23920
"2025-05-29 12:00:00",27641,23897
"2025-05-29 13:00:00",31563,23854
"2025-05-29 14:00:00",32025,23842
"2025-05-29 15:00:00",31226,23880
"2025-05-29 16:00:00",28305,23941
"2025-05-29 17:00:00",26205,24037
"2025-05-29 18:00:00",25873,24129
"2025-05-29 19:00:00",26476,24169
"2025-05-29 20:00:00",26334,24167
"2025-05-29 21:00:00",25791,24167
"2025-05-29 22:00:00",24127,24177
"2025-05-29 23:00:00",22846,24208
"2025-05-30 00:00:00",23211,24226
"2025-05-30 01:00:00",24161,24246
"2025-05-30 02:00:00",24508,24297
"2025-05-30 03:00:00",24149,24379
"2025-05-30 04:00:00",22815,24481
"2025-05-30 05:00:00",20503,24616
"2025-05-30 06:00:00",18356,24810
"2025-05-30 07:00:00",16679,25037
"2025-05-30 08:00:00",15761,25248
"2025-05-30 09:00:00",15979,25446
"2025-05-30 10:00:00",17645,25594
"2025-05-30 11:00:00",20982,25663
"2025-05-30 12:00:00",26153,25717
"2025-05-30 13:00:00",30930,25771
"2025-05-30 14:00:00",32918,25830
"2025-05-30 15:00:00",32861,25907
"2025-05-30 16:00:00",31188,25998
"2025-05-30 17:00:00",29260,26118
"2025-05-30 18:00:00",27231,26215
"2025-05-30 19:00:00",26625,26310
"2025-05-30 20:00:00",26633,26377
"2025-05-30 21:00:00",26372,26430
"2025-05-30 22:00:00",25383,26494
"2025-05-30 23:00:00",23748,26557
"2025-05-31 00:00:00",24020,26615
"2025-05-31 01:00:00",25845,26648
"2025-05-31 02:00:00",27202,26683
"2025-05-31 03:00:00",27353,26730
"2025-05-31 04:00:00",27028,26791
"2025-05-31 05:00:00",26488,26882
"2025-05-31 06:00:00",25256,26979
"2025-05-31 07:00:00",23324,27073
"2025-05-31 08:00:00",22024,27179
"2025-05-31 09:00:00",20612,27270
"2025-05-31 10:00:00",20242,27350
"2025-05-31 11:00:00",23271,27418
"2025-05-31 12:00:00",28191,27488
"2025-05-31 13:00:00",32650,27533
"2025-05-31 14:00:00",34931,27539
"2025-05-31 15:00:00",34951,27508
"2025-05-31 16:00:00",34103,27477
"2025-05-31 17:00:00",32040,27396
"2025-05-31 18:00:00",30342,27342
"2025-05-31 19:00:00",28817,27348
"2025-05-31 20:00:00",28282,27412
"2025-05-31 21:00:00",28140,27492
"2025-05-31 22:00:00",27236,27525
"2025-05-31 23:00:00",25455,27521
"2025-06-01 00:00:00",24648,27505
"2025-06-01 01:00:00",26158,27504
"2025-06-01 02:00:00",27687,27462
"2025-06-01 03:00:00",27969,27375
"2025-06-01 04:00:00",27917,27266
"2025-06-01 05:00:00",27236,27104
"2025-06-01 06:00:00",25990,26897
"2025-06-01 07:00:00",24577,26668
"2025-06-01 08:00:00",23348,26437
"2025-06-01 09:00:00",22358,26228
"2025-06-01 10:00:00",21685,26056
"2025-06-01 11:00:00",24870,25943
"2025-06-01 12:00:00",29087,25823
"2025-06-01 13:00:00",32150,25703
"2025-06-01 14:00:00",33126,25590
"2025-06-01 15:00:00",32816,25464
"2025-06-01 16:00:00",30327,25312
"2025-06-01 17:00:00",29027,25165
"2025-06-01 18:00:00",29680,25055
"2025-06-01 19:00:00",30326,24953
"2025-06-01 20:00:00",30270,24843
"2025-06-01 21:00:00",28521,24708
"2025-06-01 22:00:00",26388,24576
"2025-06-01 23:00:00",24650,24406
"2025-06-02 00:00:00",24507,24328
"2025-06-02 01:00:00",24500,24270
"2025-06-02 02:00:00",24481,24219
"2025-06-02 03:00:00",23834,24152
"2025-06-02 04:00:00",22002,24064
"2025-06-02 05:00:00",19775,23970
"2025-06-02 06:00:00",17509,23874
"2025-06-02 07:00:00",15956,23775
"2025-06-02 08:00:00",15284,23676
"2025-06-02 09:00:00",15637,23585
"2025-06-02 10:00:00",16919,23527
"2025-06-02 11:00:00",20162,23469
"2025-06-02 12:00:00",24999,23429
"2025-06-02 13:00:00",28870,23394
"2025-06-02 14:00:00",29533,23332
"2025-06-02 15:00:00",29060,23258
"2025-06-02 16:00:00",26407,23170
"2025-06-02 17:00:00",25306,23084
"2025-06-02 18:00:00",25192,22983
"2025-06-02 19:00:00",25342,22864
"2025-06-02 20:00:00",25095,22795
"2025-06-02 21:00:00",24038,22728
"2025-06-02 22:00:00",20518,22652
"2025-06-02 23:00:00",21698,22669
"2025-06-03 00:00:00",23039,22659
"2025-06-03 01:00:00",23997,22643
"2025-06-03 02:00:00",23899,22618
"2025-06-03 03:00:00",23386,22597
"2025-06-03 04:00:00",22157,22586
"2025-06-03 05:00:00",20395,22569
"2025-06-03 06:00:00",18086,22548
"2025-06-03 07:00:00",16340,22522
"2025-06-03 08:00:00",15297,22489
"2025-06-03 09:00:00",15834,22456
"2025-06-03 10:00:00",17136,22417
"2025-06-03 11:00:00",20719,22385
"2025-06-03 12:00:00",25348,22360
"2025-06-03 13:00:00",28423,22326
"2025-06-03 14:00:00",28699,22296
"2025-06-03 15:00:00",27870,22262
"2025-06-03 16:00:00",25141,22231
"2025-06-03 17:00:00",23951,22201
"2025-06-03 18:00:00",23428,22160
"2025-06-03 19:00:00",25558,22190
"2025-06-03 20:00:00",25015,22163
"2025-06-03 21:00:00",24446,22153
"2025-06-03 22:00:00",22768,22154
"2025-06-03 23:00:00",22145,22122
"2025-06-04 00:00:00",22717,22084
"2025-06-04 01:00:00",23390,22052
"2025-06-04 02:00:00",23333,22032
"2025-06-04 03:00:00",22898,22013
"2025-06-04 04:00:00",21131,21985
"2025-06-04 05:00:00",19255,21954
"2025-06-04 06:00:00",16867,21919
"2025-06-04 07:00:00",15040,21883
"2025-06-04 08:00:00",13912,21839
"2025-06-04 09:00:00",14186,21802
"2025-06-04 10:00:00",15575,21773
"2025-06-04 11:00:00",19483,21750
"2025-06-04 12:00:00",24272,21718
"2025-06-04 13:00:00",27755,21698
"2025-06-04 14:00:00",28073,21686
"2025-06-04 15:00:00",27428,21694
"2025-06-04 16:00:00",24748,21705
"2025-06-04 17:00:00",23445,21716
"2025-06-04 18:00:00",24443,21749
"2025-06-04 19:00:00",24496,21714
"2025-06-04 20:00:00",24338,21687
"2025-06-04 21:00:00",23021,21647
"2025-06-04 22:00:00",21179,21613
"2025-06-04 23:00:00",20807,21607
"2025-06-05 00:00:00",21802,21592
"2025-06-05 01:00:00",22919,21566
"2025-06-05 02:00:00",22867,21540
"2025-06-05 03:00:00",22397,21516
"2025-06-05 04:00:00",20594,21499
"2025-06-05 05:00:00",18627,21499
"2025-06-05 06:00:00",16249,21510
"2025-06-05 07:00:00",14181,21532
"2025-06-05 08:00:00",13492,21564
"2025-06-05 09:00:00",14031,21591
"2025-06-05 10:00:00",15472,21610
"2025-06-05 11:00:00",18896,21609
"2025-06-05 12:00:00",23866,21609
"2025-06-05 13:00:00",27698,21618
"2025-06-05 14:00:00",28675,21651
"2025-06-05 15:00:00",28133,21708
"2025-06-05 16:00:00",25537,21775
"2025-06-05 17:00:00",24043,21872
"2025-06-05 18:00:00",23733,21928
"2025-06-05 19:00:00",23839,21997
"2025-06-05 20:00:00",23711,22070
"2025-06-05 21:00:00",22735,22147
"2025-06-05 22:00:00",21910,22238
"2025-06-05 23:00:00",20816,22277
"2025-06-06 00:00:00",21076,22312
"2025-06-06 01:00:00",22154,22354
"2025-06-06 02:00:00",22248,22412
"2025-06-06 03:00:00",22064,22509
"2025-06-06 04:00:00",21068,22625
"2025-06-06 05:00:00",19538,22755
"2025-06-06 06:00:00",17829,22915
"2025-06-06 07:00:00",15858,23080
"2025-06-06 08:00:00",14794,23246
"2025-06-06 09:00:00",14919,23394
"2025-06-06 10:00:00",15887,23505
"2025-06-06 11:00:00",19247,23594
"2025-06-06 12:00:00",24313,23675
"2025-06-06 13:00:00",28668,23763
"2025-06-06 14:00:00",30560,23870
"2025-06-06 15:00:00",30417,23987
"2025-06-06 16:00:00",29300,24134
"2025-06-06 17:00:00",27104,24270
"2025-06-06 18:00:00",27318,24407
"2025-06-06 19:00:00",27585,24543
"2025-06-06 20:00:00",27398,24677
"2025-06-06 21:00:00",26215,24789
"2025-06-06 22:00:00",23688,24863
"2025-06-06 23:00:00",23072,24969
"2025-06-07 00:00:00",23663,25042
"2025-06-07 01:00:00",25369,25089
"2025-06-07 02:00:00",26967,25165
"2025-06-07 03:00:00",26947,25242
"2025-06-07 04:00:00",26241,25336
"2025-06-07 05:00:00",25520,25461
"2025-06-07 06:00:00",23943,25600
"2025-06-07 07:00:00",22363,25764
"2025-06-07 08:00:00",20862,25930
"2025-06-07 09:00:00",19819,26070
"2025-06-07 10:00:00",19808,26182
"2025-06-07 11:00:00",22771,26279
"2025-06-07 12:00:00",27695,26377
"2025-06-07 13:00:00",32064,26463
"2025-06-07 14:00:00",34074,26534
"2025-06-07 15:00:00",33974,26569
"2025-06-07 16:00:00",32999,26593
"2025-06-07 17:00:00",30359,26579
"2025-06-07 18:00:00",30413,26575
"2025-06-07 19:00:00",30570,26612
"2025-06-07 20:00:00",29586,26643
"2025-06-07 21:00:00",28249,26689
"2025-06-07 22:00:00",26723,26752
"2025-06-07 23:00:00",24300,26775
"2025-06-08 00:00:00",23012,26778
"2025-06-08 01:00:00",24612,26786
"2025-06-08 02:00:00",26071,26755
"2025-06-08 03:00:00",26521,26703
"2025-06-08 04:00:00",26520,26640
"2025-06-08 05:00:00",26253,26557
"2025-06-08 06:00:00",25491,26451
"2025-06-08 07:00:00",24402,26330
"2025-06-08 08:00:00",22810,26197
"2025-06-08 09:00:00",21396,26074
"2025-06-08 10:00:00",21002,25982
"2025-06-08 11:00:00",24200,25935
"2025-06-08 12:00:00",28509,25889
"2025-06-08 13:00:00",31973,25836
"2025-06-08 14:00:00",32207,25734
"2025-06-08 15:00:00",31361,25618
"2025-06-08 16:00:00",28911,25469
"2025-06-08 17:00:00",26948,25325
"2025-06-08 18:00:00",29069,25240
"2025-06-08 19:00:00",29773,25115
"2025-06-08 20:00:00",29696,25004
"2025-06-08 21:00:00",28097,24888
"2025-06-08 22:00:00",26533,24784
"2025-06-08 23:00:00",25151,24709
"2025-06-09 00:00:00",24266,24657
"2025-06-09 01:00:00",24035,24598
"2025-06-09 02:00:00",23863,24518
"2025-06-09 03:00:00",23040,24414
"2025-06-09 04:00:00",21443,24276
"2025-06-09 05:00:00",19024,24091
"2025-06-09 06:00:00",16899,23874
"2025-06-09 07:00:00",15223,23646
"2025-06-09 08:00:00",14540,23436
"2025-06-09 09:00:00",15112,23271
"2025-06-09 10:00:00",16714,23149
"2025-06-09 11:00:00",20675,23041
"2025-06-09 12:00:00",25624,22938
"2025-06-09 13:00:00",28628,22816
"2025-06-09 14:00:00",28996,22706
"2025-06-09 15:00:00",28169,22598
"2025-06-09 16:00:00",25168,22478
"2025-06-09 17:00:00",23824,22375
"2025-06-09 18:00:00",23174,22207
"2025-06-09 19:00:00",23503,22052
"2025-06-09 20:00:00",23422,21919
"2025-06-09 21:00:00",22439,21799
"2025-06-09 22:00:00",21138,21686
"2025-06-09 23:00:00",20461,21583
"2025-06-10 00:00:00",21430,21518
"2025-06-10 01:00:00",22149,21473
"2025-06-10 02:00:00",22237,21434
"2025-06-10 03:00:00",21674,21404
"2025-06-10 04:00:00",20214,21381
"2025-06-10 05:00:00",17890,21357
"2025-06-10 06:00:00",15927,21343
"2025-06-10 07:00:00",14131,21322
"2025-06-10 08:00:00",13361,21302
"2025-06-10 09:00:00",13726,21277
"2025-06-10 10:00:00",15117,21242
"2025-06-10 11:00:00",18534,21192
"2025-06-10 12:00:00",23072,21132
"2025-06-10 13:00:00",26511,21080
"2025-06-10 14:00:00",27005,21029
"2025-06-10 15:00:00",26243,20981
"2025-06-10 16:00:00",23412,20942
"2025-06-10 17:00:00",22152,20908
"2025-06-10 18:00:00",22810,20906
"2025-06-10 19:00:00",24391,20934
"2025-06-10 20:00:00",24343,20947
"2025-06-10 21:00:00",23372,20960
"2025-06-10 22:00:00",21692,20962
"2025-06-10 23:00:00",20636,20959
"2025-06-11 00:00:00",21408,20956
"2025-06-11 01:00:00",22107,20950
"2025-06-11 02:00:00",22399,20950
"2025-06-11 03:00:00",22029,20952
"2025-06-11 04:00:00",20430,20946
"2025-06-11 05:00:00",18414,20953
"2025-06-11 06:00:00",16275,20957
"2025-06-11 07:00:00",14658,20966
"2025-06-11 08:00:00",13855,20974
"2025-06-11 09:00:00",13989,20974
"2025-06-11 10:00:00",15332,20978
"2025-06-11 11:00:00",18785,20980
"2025-06-11 12:00:00",23111,20974
"2025-06-11 13:00:00",26490,20970
"2025-06-11 14:00:00",27077,20965
"2025-06-11 15:00:00",26560,20964
"2025-06-11 16:00:00",23997,20971
"2025-06-11 17:00:00",22593,20974
"2025-06-11 18:00:00",23213,20978
"2025-06-11 19:00:00",23740,20954
"2025-06-11 20:00:00",23653,20925
"2025-06-11 21:00:00",22659,20895
"2025-06-11 22:00:00",21205,20880
"2025-06-11 23:00:00",20472,20872
"2025-06-12 00:00:00",21114,20860
"2025-06-12 01:00:00",21874,20847
"2025-06-12 02:00:00",21926,20829
"2025-06-12 03:00:00",21291,20806
"2025-06-12 04:00:00",19990,20797
"2025-06-12 05:00:00",18064,20797
"2025-06-12 06:00:00",15985,20799
"2025-06-12 07:00:00",14313,20796
"2025-06-12 08:00:00",13392,20790
"2025-06-12 09:00:00",13859,20796
"2025-06-12 10:00:00",15039,20793
"2025-06-12 11:00:00",18276,20784
"2025-06-12 12:00:00",22861,20777
"2025-06-12 13:00:00",25991,20770
"2025-06-12 14:00:00",26452,20770
"2025-06-12 15:00:00",25955,20793
"2025-06-12 16:00:00",23371,20819
"2025-06-12 17:00:00",22085,20868
"2025-06-12 18:00:00",22761,20908
"2025-06-12 19:00:00",22977,20907
"2025-06-12 20:00:00",22862,20895
"2025-06-12 21:00:00",22480,20902
"2025-06-12 22:00:00",20966,20910
"2025-06-12 23:00:00",20104,20921
"2025-06-13 00:00:00",20631,20924
"2025-06-13 01:00:00",21505,20926
"2025-06-13 02:00:00",21652,20934
"2025-06-13 03:00:00",21516,20972
"2025-06-13 04:00:00",20597,21023
"2025-06-13 05:00:00",18738,21087
"2025-06-13 06:00:00",16426,21161
"2025-06-13 07:00:00",14809,21248
"2025-06-13 08:00:00",14030,21341
"2025-06-13 09:00:00",14198,21415
"2025-06-13 10:00:00",15384,21476
"2025-06-13 11:00:00",18270,21506
"2025-06-13 12:00:00",23378,21550
"2025-06-13 13:00:00",27253,21605
"2025-06-13 14:00:00",29372,21711
"2025-06-13 15:00:00",29210,21829
"2025-06-13 16:00:00",28123,21992
"2025-06-13 17:00:00",26047,22131
"2025-06-13 18:00:00",24327,22199
"2025-06-13 19:00:00",23890,22249
"2025-06-13 20:00:00",23873,22301
"2025-06-13 21:00:00",23683,22359
"2025-06-13 22:00:00",22676,22430
"2025-06-13 23:00:00",21522,22486
"2025-06-14 00:00:00",21718,22529
"2025-06-14 01:00:00",22859,22567
"2025-06-14 02:00:00",24209,22644
"2025-06-14 03:00:00",24292,22732
"2025-06-14 04:00:00",24211,22846
"2025-06-14 05:00:00",23734,22999
"2025-06-14 06:00:00",22309,23181
"2025-06-14 07:00:00",20872,23377
"2025-06-14 08:00:00",19386,23553
"2025-06-14 09:00:00",18559,23699
"2025-06-14 10:00:00",18060,23797
"2025-06-14 11:00:00",20917,23888
"2025-06-14 12:00:00",25104,23953
"2025-06-14 13:00:00",29276,24024
"2025-06-14 14:00:00",31474,24086
"2025-06-14 15:00:00",31419,24130
"2025-06-14 16:00:00",30193,24165
"2025-06-14 17:00:00",28145,24186
"2025-06-14 18:00:00",26511,24220
"2025-06-14 19:00:00",26038,24278
"2025-06-14 20:00:00",26060,24347
"2025-06-14 21:00:00",25673,24410
"2025-06-14 22:00:00",24154,24451
"2025-06-14 23:00:00",22740,24481
"2025-06-15 00:00:00",21780,24474
"2025-06-15 01:00:00",23201,24486
"2025-06-15 02:00:00",24893,24500
"2025-06-15 03:00:00",25021,24499
"2025-06-15 04:00:00",24677,24484
"2025-06-15 05:00:00",24295,24461
"2025-06-15 06:00:00",23611,24445
"2025-06-15 07:00:00",22296,24419
"2025-06-15 08:00:00",20759,24389
"2025-06-15 09:00:00",20187,24376
"2025-06-15 10:00:00",19154,24350
"2025-06-15 11:00:00",22254,24356
"2025-06-15 12:00:00",26068,24354
"2025-06-15 13:00:00",29179,24324
"2025-06-15 14:00:00",29461,24230
"2025-06-15 14:40:00",29401,
"2025-06-15 14:50:00",29322,
"2025-06-15 15:00:00",28885,24120
"2025-06-15 15:10:00",28280,
"2025-06-15 15:20:00",27690,
"2025-06-15 15:30:00",27286,
"2025-06-15 15:40:00",27068,
"2025-06-15 15:50:00",26592,
"2025-06-15 16:00:00",26214,23965
"2025-06-15 16:10:00",25753,
"2025-06-15 16:20:00",25524,
"2025-06-15 16:30:00",25417,
"2025-06-15 16:40:00",25182,
"2025-06-15 16:50:00",25128,
"2025-06-15 17:00:00",25067,23843
"2025-06-15 17:10:00",24997,
"2025-06-15 17:20:00",24842,
"2025-06-15 17:30:00",24733,
"2025-06-15 17:40:00",24649,
"2025-06-15 17:50:00",24698,
"2025-06-15 18:00:00",24816,23796
"2025-06-15 18:10:00",24918,
"2025-06-15 18:20:00",25145,
"2025-06-15 18:30:00",25330,
"2025-06-15 18:40:00",25554,
"2025-06-15 18:50:00",25760,
"2025-06-15 19:00:00",25654,23780
"2025-06-15 19:10:00",25702,
"2025-06-15 19:20:00",25803,
"2025-06-15 19:30:00",25851,
"2025-06-15 19:40:00",26039,
"2025-06-15 19:50:00",26176,
"2025-06-15 20:00:00",26160,23765
"2025-06-15 20:10:00",26065,
"2025-06-15 20:20:00",26023,
"2025-06-15 20:30:00",25902,
"2025-06-15 20:40:00",25736,
"2025-06-15 20:50:00",25615,
"2025-06-15 21:00:00",25224,23732
"2025-06-15 21:10:00",24929,
"2025-06-15 21:20:00",24445,
"2025-06-15 21:30:00",24263,
"2025-06-15 21:40:00",23997,
"2025-06-15 21:50:00",23668,
"2025-06-15 22:00:00",23413,23693
"2025-06-15 22:10:00",22967,
"2025-06-15 22:20:00",22648,
"2025-06-15 22:30:00",22376,
"2025-06-15 22:40:00",22217,
"2025-06-15 22:50:00",22126,
"2025-06-15 23:00:00",21880,23654
"2025-06-15 23:10:00",21799,
"2025-06-15 23:20:00",21663,
"2025-06-15 23:30:00",21598,
"2025-06-15 23:40:00",21478,
"2025-06-15 23:50:00",21418,
"2025-06-16 00:00:00",21380,23650
"2025-06-16 00:10:00",21254,
"2025-06-16 00:20:00",21535,
"2025-06-16 00:30:00",21594,
"2025-06-16 00:40:00",21697,
"2025-06-16 00:50:00",21803,
"2025-06-16 01:00:00",21846,23631
"2025-06-16 01:10:00",21841,
"2025-06-16 01:20:00",22028,
"2025-06-16 01:30:00",22236,
"2025-06-16 01:40:00",22392,
"2025-06-16 01:50:00",22483,
"2025-06-16 02:00:00",22498,23560
"2025-06-16 02:10:00",22428,
"2025-06-16 02:20:00",22522,
"2025-06-16 02:30:00",22541,
"2025-06-16 02:40:00",22526,
"2025-06-16 02:50:00",22346,
"2025-06-16 03:00:00",22073,23468
"2025-06-16 03:10:00",21781,
"2025-06-16 03:20:00",21597,
"2025-06-16 03:30:00",21359,
"2025-06-16 03:40:00",21065,
"2025-06-16 03:50:00",20816,
"2025-06-16 04:00:00",20526,23334
"2025-06-16 04:10:00",20232,
"2025-06-16 04:20:00",19792,
"2025-06-16 04:30:00",19417,
"2025-06-16 04:40:00",19215,
"2025-06-16 04:50:00",18907,
"2025-06-16 05:00:00",18545,23146
"2025-06-16 05:10:00",18179,
"2025-06-16 05:20:00",17729,
"2025-06-16 05:30:00",17366,
"2025-06-16 05:40:00",17030,
"2025-06-16 05:50:00",16605,
"2025-06-16 06:00:00",16322,22906
"2025-06-16 06:10:00",15964,
"2025-06-16 06:20:00",15702,
"2025-06-16 06:30:00",15485,
"2025-06-16 06:40:00",15228,
"2025-06-16 06:50:00",14939,
"2025-06-16 07:00:00",14748,22657
"2025-06-16 07:10:00",14544,
"2025-06-16 07:20:00",14490,
"2025-06-16 07:30:00",14342,
"2025-06-16 07:40:00",14120,
"2025-06-16 07:50:00",14038,
"2025-06-16 08:00:00",13902,22428
"2025-06-16 08:10:00",13532,
"2025-06-16 08:20:00",13608,
"2025-06-16 08:30:00",13547,
"2025-06-16 08:40:00",13578,
"2025-06-16 08:50:00",13590,
"2025-06-16 09:00:00",13568,22211
"2025-06-16 09:10:00",13497,
"2025-06-16 09:20:00",13532,
"2025-06-16 09:30:00",13556,
"2025-06-16 09:40:00",13544,
"2025-06-16 09:50:00",13705,
"2025-06-16 10:00:00",13799,22077
"2025-06-16 10:10:00",14018,
"2025-06-16 10:20:00",14280,
"2025-06-16 10:30:00",14411,
"2025-06-16 10:40:00",14778,
"2025-06-16 10:50:00",15154,
"2025-06-16 11:00:00",15644,21947
"2025-06-16 11:10:00",16147,
"2025-06-16 11:20:00",16677,
"2025-06-16 11:30:00",17246,
"2025-06-16 11:40:00",17923,
"2025-06-16 11:50:00",18482,
"2025-06-16 12:00:00",19116,21836
"2025-06-16 12:10:00",19906,
"2025-06-16 12:20:00",20763,
"2025-06-16 12:30:00",21528,
"2025-06-16 12:40:00",22289,
"2025-06-16 12:50:00",22911,
"2025-06-16 13:00:00",23439,21711
"2025-06-16 13:10:00",24111,
"2025-06-16 13:20:00",24673,
"2025-06-16 13:30:00",25108,
"2025-06-16 13:40:00",25482,
"2025-06-16 13:50:00",25699,
"2025-06-16 14:00:00",25839,21592
"2025-06-16 14:10:00",25959,
"2025-06-16 14:20:00",26032,
"2025-06-16 14:30:00",26017,
"2025-06-16 14:40:00",25946,
"2025-06-16 14:50:00",25788,
"2025-06-16 15:00:00",25552,21478
"2025-06-16 15:10:00",24955,
"2025-06-16 15:20:00",24583,
"2025-06-16 15:30:00",24266,
"2025-06-16 15:40:00",24119,
"2025-06-16 15:50:00",23893,
"2025-06-16 16:00:00",23428,21382
"2025-06-16 16:10:00",22976,
"2025-06-16 16:20:00",22677,
"2025-06-16 16:30:00",22458,
"2025-06-16 16:40:00",22300,
"2025-06-16 16:50:00",22258,
"2025-06-16 17:00:00",22152,21277
"2025-06-16 17:10:00",21819,
"2025-06-16 17:20:00",21773,
"2025-06-16 17:30:00",21862,
"2025-06-16 17:40:00",21932,
"2025-06-16 17:50:00",22020,
"2025-06-16 18:00:00",22090,21189
"2025-06-16 18:10:00",22319,
"2025-06-16 18:20:00",22435,
"2025-06-16 18:30:00",22615,
"2025-06-16 18:40:00",22980,
"2025-06-16 18:50:00",23175,
"2025-06-16 19:00:00",23199,21111
"2025-06-16 19:10:00",23537,
"2025-06-16 19:20:00",23632,
"2025-06-16 19:30:00",23659,
"2025-06-16 19:40:00",23751,
"2025-06-16 19:50:00",23764,
"2025-06-16 20:00:00",23639,21035
"2025-06-16 20:10:00",23471,
"2025-06-16 20:20:00",23454,
"2025-06-16 20:30:00",23412,
"2025-06-16 20:40:00",23327,
"2025-06-16 20:50:00",23231,
"2025-06-16 21:00:00",23091,20971
"2025-06-16 21:10:00",22640,
"2025-06-16 21:20:00",22482,
"2025-06-16 21:30:00",22374,
"2025-06-16 21:40:00",22183,
"2025-06-16 21:50:00",21901,
"2025-06-16 22:00:00",21683,20920
"2025-06-16 22:10:00",21248,
"2025-06-16 22:20:00",21025,
"2025-06-16 22:30:00",21013,
"2025-06-16 22:40:00",20915,
"2025-06-16 22:50:00",20893,
